Code Smell,Code Snippet ID,Severity,
Large Class,OpenRA.Mods.Common.Traits.DetectCloakedMultiplierInfo,0,
Large Class,OpenRA.Mods.Common.Traits.HarvesterResourceMultiplierInfo,0,
Large Class,OpenRA.Mods.Common.Traits.InaccuracyMultiplier,0,
Large Class,OpenRA.Mods.Common.Traits.RefineryResourceMultiplierInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ReloadDelayMultiplier,0,
Large Class,OpenRA.Mods.Common.Traits.GlobalLightingPaletteEffect,0,
Large Class,OpenRA.Mods.Common.Traits.ClassicParallelProductionQueue,1,
Large Class,OpenRA.Mods.Common.Traits.ModularBot,0,
Large Class,OpenRA.Mods.Common.Traits.ProvidesTechPrerequisiteInfo,0,
Large Class,OpenRA.Mods.Common.Traits.TechTree.Watcher,0,
Large Class,OpenRA.Mods.Common.Traits.TimeLimitManager,1,
Large Class,OpenRA.Mods.Common.Traits.AffectedByPowerOutageInfo,0,
Large Class,OpenRA.Mods.Common.Traits.PowerInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ProductionSpawnLocationInit,0,
Large Class,OpenRA.Mods.Common.Traits.ProximityCaptorInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ProximityCapturableInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Radar.RadarColorFromTerrain,0,
Large Class,OpenRA.Mods.Common.Traits.ReloadAmmoPool,0,
Large Class,OpenRA.Mods.Common.Traits.ReloadAmmoPoolInfo,0,
Large Class,OpenRA.Mods.Common.Traits.DrawLineToTargetInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.LeavesTrails,1,
Large Class,OpenRA.Mods.Common.Traits.Render.RenderRangeCircleInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.RenderUtils,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithAcceptDeliveredCashAnimation,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithAimAnimation,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithCargoPipsDecoration,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithDockingAnimationInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithFacingSpriteBody,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithHarvestAnimationInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithHarvestOverlayInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithProductionOverlayInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithResourceLevelOverlay,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithSpriteBarrelInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithSpriteBody,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithSupportPowerActivationAnimationInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithSupportPowerActivationOverlay,0,
Large Class,OpenRA.Mods.Common.Traits.Render.WithWallSpriteBodyInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ReplaceableInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Sound.AttackSounds,0,
Large Class,OpenRA.Mods.Common.Traits.Sound.AttackSoundsInfo,0,
Large Class,OpenRA.Mods.Common.Traits.SpawnActorOnDeathInfo,0,
Large Class,OpenRA.Mods.Common.Traits.SpawnActorPowerInfo,0,
Large Class,OpenRA.Mods.Common.Traits.TerrainLightSourceInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ThrowsParticleInfo,0,
Large Class,OpenRA.Mods.Common.Traits.UpdatesDerrickCount,0,
Large Class,OpenRA.Mods.Common.Traits.VoicedInfo,0,
Large Class,OpenRA.Mods.Common.Traits.CrateSpawnerInfo,1,
Large Class,OpenRA.Mods.Common.Traits.EditorActorLayer,3,
Large Class,OpenRA.Mods.Common.IndexedPlayerPaletteInfo,0,
Large Class,OpenRA.Mods.Common.Traits.LobbyPrerequisiteCheckbox,0,
Large Class,OpenRA.Mods.Common.Traits.LocomoterExts,0,
Large Class,OpenRA.Mods.Common.Traits.MapCreepsInfo,0,
Large Class,OpenRA.Mods.Common.Traits.MPStartLocationsInfo,0,
Large Class,OpenRA.Mods.Common.Traits.MPStartUnitsInfo,0,
Large Class,OpenRA.Mods.Common.Traits.PaletteFromFileInfo,0,
Large Class,OpenRA.Mods.Common.Traits.PaletteFromGimpOrJascFileInfo,1,
Large Class,OpenRA.Mods.Common.Traits.PaletteFromPng,0,
Large Class,OpenRA.Mods.Common.Traits.ShroudRenderer,3,
Large Class,OpenRA.Mods.Common.Traits.StartGameNotificationInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ValidateOrder,0,
Large Class,OpenRA.Mods.Common.Traits.WeatherOverlay,2,
Large Class,OpenRA.Mods.Common.Traits.EditorActorDropdown,0,
Large Class,OpenRA.Mods.Common.UpdateRules.Rules.ReformatChromeProvider,2,
Large Class,OpenRA.Mods.Common.UpdateRules.Rules.RemoveWithPermanentInjury,0,
Large Class,OpenRA.Mods.Common.UpdateRules.Rules.CreateFlashPaletteEffectWarhead,0,
Large Class,OpenRA.Mods.Common.UpdateRules.Rules.CopyIsometricSelectableHeight,0,
Large Class,OpenRA.Mods.Common.UtilityCommands.CheckYaml,1,
Large Class,OpenRA.Mods.Common.UtilityCommands.ExtractTraitDocsCommand,1,
Large Class,OpenRA.Mods.Common.UtilityCommands.ResizeMapCommand,0,
Large Class,OpenRA.Mods.Common.Widgets.ClientTooltipRegionWidget,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.ColorPickerLogic,1,
Large Class,OpenRA.Mods.Common.Widgets.Logic.EditActorPreview,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.TileSelectorLogic,1,
Large Class,OpenRA.Mods.Common.Widgets.Logic.DebugMenuLogic,2,
Large Class,OpenRA.Mods.Common.Widgets.Logic.GameSaveLoadingLogic,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.Ingame.PauseHotkeyLogic,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.IngameMenuLogic,3,
Large Class,OpenRA.Mods.Common.Widgets.Logic.MenuButtonsChromeLogic,1,
Large Class,OpenRA.Mods.Common.Widgets.Logic.BeaconOrderButtonLogic,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.LobbyOptionsLogic,1,
Large Class,OpenRA.Mods.Common.Widgets.Logic.MuteHotkeyLogic,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.LocalProfileLogic,1,
Large Class,OpenRA.Mods.Common.Widgets.Logic.ReplayBrowserLogic.Filter,0,
Large Class,OpenRA.Mods.Common.Widgets.Logic.TabCompletionLogic,0,
Large Class,OpenRA.Mods.Common.Widgets.ProductionPaletteWidget,3,
Large Class,OpenRA.Mods.Common.Widgets.ProductionTabsWidget,2,
Large Class,OpenRA.Mods.D2k.SpriteLoaders.R8Loader.R8Frame,0,
Large Class,OpenRA.Mods.D2k.Traits.Buildings.D2kBuilding,1,
Large Class,OpenRA.Mods.D2k.Traits.D2kActorPreviewPlaceBuildingPreviewInfo,0,
Large Class,OpenRA.Mods.D2k.Traits.D2kActorPreviewPlaceBuildingPreviewPreview,0,
Large Class,OpenRA.Mods.D2k.Traits.HarvesterInsuranceInfo,0,
Large Class,OpenRA.Mods.D2k.Traits.SandwormInfo,0,
Large Class,OpenRA.Mods.D2k.Traits.D2kFogPaletteInfo,0,
Large Class,OpenRA.Network.Session.Client,1,
Large Class,OpenRA.Network.Session.LobbyOptionState,0,
Large Class,OpenRA.Platforms.Default.FreeTypeFont,0,
Large Class,OpenRA.Platforms.Default.OpenAlAsyncLoadSound,0,
Large Class,OpenRA.Traits.DamageType,0,
Large Class,OpenRA.Traits.RequireExplicitImplementationAttribute,0,
Large Class,OpenRA.Traits.TraitInfo,0,
Large Class,osu.Desktop.DiscordRichPresence,1,
Large Class,osu.Game.Audio.HitSampleInfo,0,
Large Class,osu.Game.Audio.PreviewTrackManager,1,
Large Class,osu.Game.Audio.PreviewTrackManager.PreviewTrackStore,0,
Large Class,osu.Game.Audio.SampleInfo,0,
Large Class,osu.Game.Beatmaps.ControlPoints.EffectControlPoint,0,
Large Class,osu.Game.Beatmaps.DifficultyRecommender,0,
Large Class,osu.Game.Collections.CollectionFilterDropdown,1,
Large Class,osu.Game.Collections.CollectionManager,2,
Large Class,osu.Game.Collections.DrawableCollectionListItem.ItemContent,0,
Large Class,osu.Game.Database.DatabaseContextFactory,1,
Large Class,osu.Game.Database.ImportTask,0,
Large Class,osu.Game.Graphics.Containers.HoldToConfirmContainer,0,
Large Class,osu.Game.Graphics.Containers.LinkFlowContainer,0,
Large Class,osu.Game.Graphics.Containers.OsuRearrangeableListItem.PlaylistItemHandle,0,osu.Game.Graphics.Containers.OsuRearrangeableListItem<TModel>.PlaylistItemHandle
Large Class,osu.Game.Graphics.Containers.SectionsContainer,1,osu.Game.Graphics.Containers.SectionsContainer<T>
Large Class,osu.Game.Graphics.Cursor.MenuCursor,0,
Large Class,osu.Game.Graphics.Cursor.MenuCursorContainer,0,
Large Class,osu.Game.Graphics.Cursor.OsuTooltipContainer.OsuTooltip,0,
Large Class,osu.Game.Graphics.DateTooltip,0,
Large Class,osu.Game.Graphics.UserInterface.BreadcrumbControl.BreadcrumbTabItem,0,osu.Game.Graphics.UserInterface.BreadcrumbControl<T>.BreadcrumbTabItem
Large Class,osu.Game.Graphics.UserInterface.DialogButton,2,
Large Class,osu.Game.Graphics.UserInterface.DrawableOsuMenuItem,0,
Large Class,osu.Game.Graphics.UserInterface.ExpandingBar,0,
Large Class,osu.Game.Graphics.UserInterface.LoadingButton,0,
Large Class,osu.Game.Graphics.UserInterface.OsuDropdown.OsuDropdownMenu,1,osu.Game.Graphics.UserInterface.OsuDropdown<T>.OsuDropdownMenu
Large Class,osu.Game.Graphics.UserInterface.RollingCounter,0,osu.Game.Graphics.UserInterface.RollingCounter<T>
Large Class,osu.Game.Graphics.UserInterface.ShowMoreButton,0,
Large Class,osu.Game.Graphics.UserInterfaceV2.DirectorySelector,2,
Large Class,osu.Game.Input.IdleTracker,0,
Large Class,osu.Game.IO.OsuStorage,0,
Large Class,osu.Game.Online.API.APIDownloadRequest,0,
Large Class,osu.Game.Online.API.APIRequest,1,
Large Class,osu.Game.Online.API.Requests.Responses.APIChangelogEntry,0,
Large Class,osu.Game.Online.API.Requests.Responses.APIChangelogUser,0,
Large Class,osu.Game.Online.Chat.ChannelManager,3,
Large Class,osu.Game.Online.Chat.MessageFormatter,2,
Large Class,osu.Game.Online.Leaderboards.Leaderboard,2,"osu.Game.Online.Leaderboards.Leaderboard<TScope, TScoreInfo>"
Large Class,osu.Game.Online.Multiplayer.MultiplayerClient,2,
Large Class,osu.Game.Online.Multiplayer.StatefulMultiplayerClient,2,
Large Class,osu.Game.Online.OnlineViewContainer,0,
Large Class,osu.Game.Online.Rooms.BeatmapAvailability,0,
Large Class,osu.Game.Online.Spectator.SpectatorStreamingClient,2,
Large Class,osu.Game.OsuGameBase,3,
Large Class,osu.Game.Overlays.BeatmapListing.BeatmapListingSearchControl,1,
Large Class,osu.Game.Overlays.BeatmapListing.BeatmapListingSortTabControl.BeatmapTabButton,0,
Large Class,osu.Game.Overlays.BeatmapListing.Panels.GridBeatmapPanel,0,
Large Class,osu.Game.Overlays.BeatmapSet.BasicStats,0,
Large Class,osu.Game.Overlays.BeatmapSet.Buttons.PreviewButton,0,
Large Class,osu.Game.Overlays.BeatmapSet.Scores.ScoresContainer,1,
Large Class,osu.Game.Overlays.BeatmapSet.Scores.TopScoreStatisticsSection,1,
Large Class,osu.Game.Overlays.Chat.ChatLine,1,
Large Class,osu.Game.Overlays.Chat.Tabs.ChannelTabItem,1,
Large Class,osu.Game.Overlays.Comments.Buttons.ChevronButton,0,
Large Class,osu.Game.Overlays.Comments.Buttons.ShowMoreRepliesButton,0,
Large Class,osu.Game.Overlays.Comments.CommentEditor,1,
Large Class,osu.Game.Overlays.Comments.DrawableComment,2,
Large Class,osu.Game.Overlays.Dashboard.Home.DashboardBeatmapPanel,0,
Large Class,osu.Game.Overlays.Dialog.PopupDialog,1,
Large Class,osu.Game.Overlays.LoginOverlay,0,
Large Class,osu.Game.Overlays.Mods.ModButton,2,
Large Class,osu.Game.Overlays.Mods.ModSection,1,
Large Class,osu.Game.Overlays.Mods.ModSelectOverlay,2,
Large Class,osu.Game.Overlays.Music.CollectionDropdown,0,
Large Class,osu.Game.Overlays.Music.PlaylistItem,0,
Large Class,osu.Game.Overlays.NewsOverlay,0,
Large Class,osu.Game.Overlays.NotificationOverlay,1,
Large Class,osu.Game.Overlays.Notifications.Notification,1,
Large Class,osu.Game.Overlays.Notifications.Notification.CloseButton,0,
Large Class,osu.Game.Overlays.Notifications.ProgressNotification.ProgressBar,0,
Large Class,osu.Game.Overlays.Notifications.SimpleNotification,0,
Large Class,osu.Game.Overlays.NowPlayingOverlay,2,
Large Class,osu.Game.Overlays.OverlayHeader,0,
Large Class,osu.Game.Overlays.OverlayPanelDisplayStyleControl.PanelDisplayTabItem,0,
Large Class,osu.Game.Overlays.OverlayScrollContainer.ScrollToTopButton,0,
Large Class,osu.Game.Overlays.OverlayTabControl.OverlayTabItem,0,osu.Game.Overlays.OverlayTabControl<T>.OverlayTabItem
Large Class,osu.Game.Overlays.OverlayTitle,0,
Large Class,osu.Game.Overlays.Profile.Header.TopHeaderContainer,0,
Large Class,osu.Game.Overlays.Profile.ProfileHeader,0,
Large Class,osu.Game.Overlays.Profile.Sections.Beatmaps.PaginatedBeatmapContainer,0,
Large Class,osu.Game.Overlays.Profile.Sections.Historical.PaginatedMostPlayedBeatmapContainer,0,
Large Class,osu.Game.Overlays.Profile.Sections.Kudosu.DrawableKudosuHistoryItem,0,
Large Class,osu.Game.Overlays.Profile.Sections.PaginatedProfileSubsection,1,osu.Game.Overlays.Profile.Sections.PaginatedProfileSubsection<TModel>
Large Class,osu.Game.Overlays.Profile.Sections.Ranks.PaginatedScoreContainer,0,
Large Class,osu.Game.Overlays.Profile.UserGraph.UserGraphTooltip,0,"osu.Game.Overlays.Profile.UserGraph<TKey, TValue>.UserGraphTooltip"
Large Class,osu.Game.Overlays.Rankings.SpotlightSelector,1,
Large Class,osu.Game.Overlays.Rankings.SpotlightsLayout,0,
Large Class,osu.Game.Overlays.Settings.SettingsItem.RestoreDefaultValueButton,0,osu.Game.Overlays.Settings.SettingsItem<T>.RestoreDefaultValueButton
Large Class,osu.Game.Overlays.SettingsOverlay,0,
Large Class,osu.Game.Overlays.Toolbar.ToolbarButton,1,
Large Class,osu.Game.PerformFromMenuRunner,0,
Large Class,osu.Game.Rulesets.Catch.CatchRuleset,1,
Large Class,osu.Game.Rulesets.Catch.Difficulty.CatchPerformanceCalculator,0,
Large Class,osu.Game.Rulesets.Catch.Difficulty.Preprocessing.CatchDifficultyHitObject,0,
Large Class,osu.Game.Rulesets.Catch.MathUtils.FastRandom,0,
Large Class,osu.Game.Rulesets.Catch.Objects.Banana.BananaHitSampleInfo,0,
Large Class,osu.Game.Rulesets.Catch.UI.CatchComboDisplay,0,
Large Class,osu.Game.Rulesets.Difficulty.Skills.Skill,0,
Large Class,osu.Game.Rulesets.Difficulty.Utils.LimitedCapacityStack,0,osu.Game.Rulesets.Difficulty.Utils.LimitedCapacityStack<T>
Large Class,osu.Game.Rulesets.Mania.Beatmaps.Patterns.Legacy.DistanceObjectPatternGenerator,3,
Large Class,osu.Game.Rulesets.Mania.Beatmaps.Patterns.Legacy.PatternGenerator,1,
Large Class,osu.Game.Rulesets.Mania.Difficulty.ManiaPerformanceCalculator,0,
Large Class,osu.Game.Rulesets.Mania.Edit.Blueprints.HoldNotePlacementBlueprint,0,
Large Class,osu.Game.Rulesets.Mania.Objects.Drawables.DrawableHoldNote,1,
Large Class,osu.Game.Rulesets.Mania.Objects.Drawables.DrawableHoldNoteTail,0,
Large Class,osu.Game.Rulesets.Mania.Skinning.Default.DefaultBodyPiece,1,
Large Class,osu.Game.Rulesets.Mania.Skinning.Default.DefaultNotePiece,0,
Large Class,osu.Game.Rulesets.Mania.UI.ColumnFlow,0,osu.Game.Rulesets.Mania.UI.ColumnFlow<TContent>
Large Class,osu.Game.Rulesets.Mania.UI.Components.DefaultHitTarget,0,
Large Class,osu.Game.Rulesets.Mania.UI.ManiaPlayfield,0,
Large Class,osu.Game.Rulesets.Mania.VariantMappingGenerator,0,
Large Class,osu.Game.Rulesets.Mods.ModDifficultyAdjust,1,
Large Class,osu.Game.Rulesets.Mods.ModEasyWithExtraLives,0,
Large Class,osu.Game.Rulesets.Mods.ModFlashlight.Flashlight.FlashlightDrawNode,0,osu.Game.Rulesets.Mods.ModFlashlight<T>.Flashlight.FlashlightDrawNode
Large Class,osu.Game.Rulesets.Objects.HitObject,0,
Large Class,osu.Game.Rulesets.Objects.Legacy.Catch.ConvertHitObjectParser,0,
Large Class,osu.Game.Rulesets.Objects.Legacy.Mania.ConvertHitObjectParser,0,
Large Class,osu.Game.Rulesets.Objects.Legacy.Taiko.ConvertHitObjectParser,0,
Large Class,osu.Game.Rulesets.Objects.SliderPath,1,
Large Class,osu.Game.Rulesets.Osu.Beatmaps.OsuBeatmapConverter,0,
Large Class,osu.Game.Rulesets.Osu.Difficulty.OsuDifficultyAttributes,0,
Large Class,osu.Game.Rulesets.Osu.Difficulty.OsuPerformanceCalculator,2,
Large Class,osu.Game.Rulesets.Osu.Edit.Blueprints.Sliders.Components.PathControlPointVisualiser,1,
Large Class,osu.Game.Rulesets.Osu.Edit.Blueprints.Sliders.SliderSelectionBlueprint,1,
Large Class,osu.Game.Rulesets.Osu.Edit.Blueprints.Spinners.Components.SpinnerPiece,0,
Large Class,osu.Game.Rulesets.Osu.Mods.OsuModSpinIn,0,
Large Class,osu.Game.Rulesets.Osu.Mods.OsuModTraceable,0,
Large Class,osu.Game.Rulesets.Osu.Mods.OsuModWiggle,0,
Large Class,osu.Game.Rulesets.Osu.Objects.Drawables.Connections.FollowPointConnection,0,
Large Class,osu.Game.Rulesets.Osu.Objects.Drawables.Connections.FollowPointRenderer,1,
Large Class,osu.Game.Rulesets.Osu.Objects.Drawables.DrawableOsuHitObject,0,
Large Class,osu.Game.Rulesets.Osu.Objects.Drawables.DrawableSlider,1,
Large Class,osu.Game.Rulesets.Osu.Objects.Drawables.DrawableSpinner,1,
Large Class,osu.Game.Rulesets.Osu.Objects.SliderTick,0,
Large Class,osu.Game.Rulesets.Osu.OsuRuleset,1,
Large Class,osu.Game.Rulesets.Osu.Skinning.Default.DefaultSpinnerDisc,1,
Large Class,osu.Game.Rulesets.Osu.Skinning.Default.MainCirclePiece,0,
Large Class,osu.Game.Rulesets.Osu.Skinning.Default.SpinnerSpmCounter,0,
Large Class,osu.Game.Rulesets.Osu.Skinning.Legacy.LegacyNewStyleSpinner,0,
Large Class,osu.Game.Rulesets.Osu.Statistics.AccuracyHeatmap,1,
Large Class,osu.Game.Rulesets.Replays.FramedReplayInputHandler,0,osu.Game.Rulesets.Replays.FramedReplayInputHandler<TFrame>
Large Class,osu.Game.Rulesets.RulesetStore,1,
Large Class,osu.Game.Rulesets.Scoring.HealthProcessor,0,
Large Class,osu.Game.Rulesets.Scoring.ScoreProcessor,2,
Large Class,osu.Game.Rulesets.Taiko.Beatmaps.TaikoBeatmapConverter,1,
Large Class,osu.Game.Rulesets.Taiko.Difficulty.Preprocessing.TaikoDifficultyHitObject,0,
Large Class,osu.Game.Rulesets.Taiko.Difficulty.Skills.Rhythm,0,
Large Class,osu.Game.Rulesets.Taiko.Difficulty.Skills.Stamina,0,
Large Class,osu.Game.Rulesets.Taiko.Difficulty.TaikoDifficultyAttributes,0,
Large Class,osu.Game.Rulesets.Taiko.Difficulty.TaikoPerformanceCalculator,0,
Large Class,osu.Game.Rulesets.Taiko.Objects.Drawables.DrawableDrumRollTick,0,
Large Class,osu.Game.Rulesets.Taiko.Objects.Drawables.DrawableTaikoStrongableHitObject,0,"osu.Game.Rulesets.Taiko.Objects.Drawables.DrawableTaikoStrongableHitObject<TObject, TStrongNestedObject>"
Large Class,osu.Game.Rulesets.Taiko.Skinning.Legacy.LegacyTaikoScroller,1,
Large Class,osu.Game.Rulesets.Taiko.TaikoRuleset,1,
Large Class,osu.Game.Rulesets.Taiko.UI.HitExplosion,0,
Large Class,osu.Game.Rulesets.Taiko.UI.InputDrum.TaikoHalfDrum,0,
Large Class,osu.Game.Rulesets.UI.ModIcon,0,
Large Class,osu.Game.Rulesets.UI.Scrolling.ScrollingPlayfield,0,
Large Class,osu.Game.Scoring.ScoreInfo,1,
Large Class,osu.Game.Scoring.ScoreManager.TotalScoreBindable,0,
Large Class,osu.Game.Screens.Edit.Components.BottomBarContainer,0,
Large Class,osu.Game.Screens.Edit.Components.Menus.ScreenSelectionTabControl,0,
Large Class,osu.Game.Screens.Edit.Components.PlaybackControl.PlaybackTabControl.PlaybackTabItem,0,
Large Class,osu.Game.Screens.Edit.Components.Timelines.Summary.Parts.MarkerPart,0,
Large Class,osu.Game.Screens.Edit.Compose.Components.DragBox,0,
Large Class,osu.Game.Screens.Edit.Compose.Components.SelectionBoxDragHandle,0,
Large Class,osu.Game.Screens.Edit.Compose.Components.Timeline.TimelineBlueprintContainer,1,
Large Class,osu.Game.Screens.Edit.Compose.Components.Timeline.TimelineTickDisplay,0,
Large Class,osu.Game.Screens.Edit.Compose.Components.Timeline.ZoomableScrollContainer,1,
Large Class,osu.Game.Screens.Edit.EditorScreenWithTimeline,0,
Large Class,osu.Game.Screens.Edit.Timing.EffectSection,0,
Large Class,osu.Game.Screens.Edit.Timing.Section,0,osu.Game.Screens.Edit.Timing.Section<T>
Large Class,osu.Game.Screens.Import.FileImportScreen,0,
Large Class,osu.Game.Screens.Menu.Disclaimer,1,
Large Class,osu.Game.Screens.OnlinePlay.Components.RoomManager,1,
Large Class,osu.Game.Screens.OnlinePlay.FooterButtonFreeMods,0,
Large Class,osu.Game.Screens.OnlinePlay.Match.Components.MatchChatDisplay,0,
Large Class,osu.Game.Screens.OnlinePlay.Match.Components.MatchLeaderboard,0,
Large Class,osu.Game.Screens.OnlinePlay.Multiplayer.CreateMultiplayerMatchButton,0,
Large Class,osu.Game.Screens.OnlinePlay.Multiplayer.Match.MultiplayerReadyButton,0,
Large Class,osu.Game.Screens.OnlinePlay.Multiplayer.Participants.StateDisplay,0,
Large Class,osu.Game.Screens.OnlinePlay.OnlinePlayScreen,2,
Large Class,osu.Game.Screens.OnlinePlay.Playlists.Playlists,0,
Large Class,osu.Game.Screens.Play.BeatmapMetadataDisplay,0,
Large Class,osu.Game.Screens.Play.GameplayBeatmap,0,
Large Class,osu.Game.Screens.Play.HUD.DefaultHealthDisplay,0,
Large Class,osu.Game.Screens.Play.HUD.GameplayLeaderboard,0,
Large Class,osu.Game.Screens.Play.HUD.HitErrorMeters.BarHitErrorMeter,2,
Large Class,osu.Game.Screens.Play.HUD.LegacyComboCounter,1,
Large Class,osu.Game.Screens.Play.HUD.PlayerSettingsOverlay,0,
Large Class,osu.Game.Screens.Play.KeyCounterDisplay,1,
Large Class,osu.Game.Screens.Play.KeyCounterMouse,0,
Large Class,osu.Game.Screens.Play.PauseOverlay,0,
Large Class,osu.Game.Screens.Play.PlayerSettings.VisualSettings,0,
Large Class,osu.Game.Screens.Play.SkipOverlay,1,
Large Class,osu.Game.Screens.Play.SongProgress,1,
Large Class,osu.Game.Screens.Play.Spectator,2,
Large Class,osu.Game.Screens.Play.SpectatorResultsScreen,0,
Large Class,osu.Game.Screens.Play.SquareGraph,2,
Large Class,osu.Game.Screens.Play.SquareGraph.Column,0,
Large Class,osu.Game.Screens.Ranking.Contracted.ContractedPanelMiddleContent,0,
Large Class,osu.Game.Screens.Ranking.Expanded.ExpandedPanelMiddleContent,0,
Large Class,osu.Game.Screens.Ranking.ScorePanel,2,
Large Class,osu.Game.Screens.Ranking.Statistics.SimpleStatisticTable,0,
Large Class,osu.Game.Screens.Select.BeatmapCarousel,3,
Large Class,osu.Game.Screens.Select.BeatmapDetails,2,
Large Class,osu.Game.Screens.Select.Carousel.CarouselGroup,0,
Large Class,osu.Game.Screens.Select.Carousel.DrawableCarouselBeatmapSet,1,
Large Class,osu.Game.Screens.Select.Details.AdvancedStats.StatisticRow,0,
Large Class,osu.Game.Screens.Select.FilterControl,0,
Large Class,osu.Game.Screens.Select.FilterQueryParser,1,
Large Class,osu.Game.Screens.Select.PlayBeatmapDetailArea,0,
Large Class,osu.Game.Skinning.DefaultSkin,0,
Large Class,osu.Game.Skinning.LegacyBeatmapSkin,0,
Large Class,osu.Game.Skinning.LegacyManiaSkinDecoder,0,
Large Class,osu.Game.Skinning.LegacySkin,3,
Large Class,osu.Game.Skinning.LegacySpriteText.LegacyGlyphStore,0,
Large Class,osu.Game.Skinning.PoolableSkinnableSample,1,
Large Class,osu.Game.Skinning.SkinFileInfo,0,
Large Class,osu.Game.Skinning.SkinnableDrawable,0,
Large Class,osu.Game.Storyboards.StoryboardSprite,2,
Large Class,osu.Game.Tournament.Components.TournamentBeatmapPanel,0,
Large Class,osu.Game.Tournament.Components.TourneyVideo,0,
Large Class,osu.Game.Tournament.IO.TournamentStorage,0,
Large Class,osu.Game.Tournament.Models.TournamentMatch,0,
Large Class,osu.Game.Tournament.Screens.Drawings.Components.Group,0,
Large Class,osu.Game.Tournament.Screens.Drawings.Components.ScrollingTeamContainer,2,
Large Class,osu.Game.Tournament.Screens.Drawings.Components.VisualiserContainer.VisualiserLine,0,
Large Class,osu.Game.Tournament.Screens.Editors.LadderEditorScreen.JoinVisualiser,0,
Large Class,osu.Game.Tournament.Screens.Editors.TeamEditorScreen.TeamRow.PlayerEditor.PlayerRow,0,
Large Class,osu.Game.Tournament.Screens.Gameplay.Components.MatchHeader,0,
Large Class,osu.Game.Tournament.Screens.Gameplay.Components.TeamScoreDisplay,0,
Large Class,osu.Game.Tournament.Screens.Ladder.Components.LadderEditorSettings,0,
Large Class,osu.Game.Tournament.TournamentSceneManager,2,
Large Class,osu.Game.Users.CountryStatistics,0,
Large Class,osu.Game.Utils.FormatUtils,0,
Large Class,Rssdp.Infrastructure.IEnumerableExtensions,0,
Large Class,Rssdp.SsdpDevice,1,
Large Class,Rssdp.Infrastructure.SsdpDeviceLocator,2,
Large Class,Rssdp.Infrastructure.SsdpDevicePublisher,3,
Large Class,ShareX.ApplicationConfig,1,
Large Class,ShareX.HelpersLib.BlackStyleForm,0,
Large Class,ShareX.HelpersLib.LabelNoCopy,0,
Large Class,ShareX.HelpersLib.DebugTimer,0,
Large Class,ShareX.HelpersLib.EnumExtensions,1,
Large Class,ShareX.HelpersLib.MyMessageBox,0,
Large Class,ShareX.HelpersLib.AnimatedGifCreator,0,
Large Class,ShareX.HelpersLib.Helpers,3,
Large Class,ShareX.HelpersLib.ImageHelpers,3,
Large Class,ShareX.HelpersLib.ImageFilesCache,0,
Large Class,ShareX.HelpersLib.HotkeyInfo,0,
Large Class,ShareX.HelpersLib.PrintSettings,0,
Large Class,ShareX.HelpersLib.RandomFast,0,
Large Class,ShareX.HelpersLib.SettingsBase,2,ShareX.HelpersLib.SettingsBase<T>
Large Class,ShareX.HelpersLib.ShareXResources,2,
Large Class,ShareX.HelpersLib.ShareXTheme,1,
Large Class,ShareX.HelpersLib.StringLineReader,0,
Large Class,ShareX.HelpersLib.CssFileNameEditor,0,
Large Class,ShareX.HelpersLib.JsonFileNameEditor,0,
Large Class,ShareX.HelpersLib.GitHubUpdateChecker.GitHubRelease,0,
Large Class,ShareX.HelpersLib.GitHubUpdateManager,0,
Large Class,ShareX.HelpersLib.UpdateChecker,1,
Large Class,ShareX.ImageEffectsLib.DrawImage,1,
Large Class,ShareX.ImageInfo,0,
Large Class,ShareX.IndexerLib.HtmlHelper,0,
Large Class,ShareX.IndexerLib.IndexerJson,0,
